#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADT4800057","Adobe Acrobat Reader DC","19.012.20034","Adobe Systems Incorporated","20190516","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"HBADT4800057","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20181127","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"HBADT4800057","Citrix Receiver (HDX Flash Redirection)","14.9.4000.9","Citrix Systems, Inc.","20181127","MsiExec.exe /I{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","x86"
"HBADT4800057","Cisco AnyConnect Network Access Manager","4.6.01103","Cisco Systems, Inc.","20181127","MsiExec.exe /X{B63435A4-9D16-4B97-A68B-4F4BD7E72652}","{B63435A4-9D16-4B97-A68B-4F4BD7E72652}","x86"
"HBADT4800057","Thunderbolt? Software","17.3.72.250","Intel Corporation","20181126","MsiExec.exe /X{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","x86"
"HBADT4800057","Online Plug-in","14.9.4000.9","Citrix Systems, Inc.","20181127","MsiExec.exe /I{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","x86"
"HBADT4800057","Citrix Receiver(DV)","14.9.4000.9","Citrix Systems, Inc.","20181127","MsiExec.exe /X{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","x86"
"HBADT4800057","Citrix Authentication Manager","11.0.4000.12761","Citrix Systems, Inc.","20181127","MsiExec.exe /X{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","x86"
"HBADT4800057","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20180419","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"HBADT4800057","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"HBADT4800057","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20181127","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"HBADT4800057","Intel(R) Processor Graphics","23.20.16.4905","Intel Corporation",,"""C:\Program Files (x86)\Intel\Intel(R) Processor Graphics\Uninstall\igxpin.exe"" -uninstall","{F0E3AD40-2BBD-4360-9C76-B9AC9A5886EA}","x86"
"HBADT4800057","ThinkPad Thunderbolt 3 Dock and USB-C Dock","1.000.9","Lenovo Group Limited","20181127","""C:\Program Files (x86)\Lenovo\ThinkPad Thunderbolt 3 Dock and USB-C Dock\unins000.exe""","{FFC3CA14-EF69-400C-A872-91E8B65FDD43}_is1","x86"
"HBADT4800437","Greenshot 1.2.10.6","1.2.10.6","Greenshot","20191105","""C:\Program Files\Greenshot\unins000.exe""","Greenshot_is1","x64"
"HBADT4800437","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADT4800437","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"HBADT4800437","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"HBADT4800437","Notepad++ (64-bit x64)","7.7.1","Notepad++ Team",,"C:\Program Files\Notepad++\uninstall.exe","Notepad++","x64"
"HBADT4800437","Microsoft Office 365 ProPlus - en-us","16.0.11328.20468","Microsoft Corporation",,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=O365ProPlusRetail.16_en-us_x-none culture=en-us version.16=16.0","O365ProPlusRetail - en-us","x64"
"HBADT4800437","Microsoft OneNote Home and Student 2016 - en-us","16.0.11328.20468","Microsoft Corporation",,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=OneNoteFreeRetail.16_en-us_x-none culture=en-us version.16=16.0","OneNoteFreeRetail - en-us","x64"
"HBADT4800437","Vulkan Run Time Libraries 1.0.65.0","1.0.65.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.65.0\UninstallVulkanRT.exe","VulkanRT1.0.65.0","x64"
"HBADT4800437","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20191105","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADT4800437","Google Chrome","79.0.3945.130","Google LLC","20200121","MsiExec.exe /X{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","x64"
"HBADT4800437","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20191105",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"HBADT4800437","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20191105","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"HBADT4800437","Java 8 Update 211 (64-bit)","8.0.2110.12","Oracle Corporation","20191105","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F64180211F0}","{26A24AE4-039D-4CA4-87B4-2F64180211F0}","x64"
"HBADT4800437","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADT4800437","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20191107","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"HBADT4800437","Intel? PROSet/Wireless WiFi Software","21.30.2.3277","Intel Corporation","20200109","MsiExec.exe /I{32A03EF3-57C8-4191-908E-F259389431F5}","{32A03EF3-57C8-4191-908E-F259389431F5}","x64"
"HBADT4800437","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191105","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADT4800437","Java SE Development Kit 8 Update 211 (64-bit)","8.0.2110.12","Oracle Corporation","20191105","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180211}","{64A3A4F4-B792-11D6-A78A-00B0D0180211}","x64"
"HBADT4800437","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20191105","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADT4800437","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20191105","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADT4800437","Office 16 Click-to-Run Licensing Component","16.0.11328.20468","Microsoft Corporation","20191113","MsiExec.exe /I{90160000-008F-0000-1000-0000000FF1CE}","{90160000-008F-0000-1000-0000000FF1CE}","x64"
"HBADT4800437","Office 16 Click-to-Run Extensibility Component 64-bit Registration","16.0.11328.20468","Microsoft Corporation","20191113","MsiExec.exe /X{90160000-00DD-0000-1000-0000000FF1CE}","{90160000-00DD-0000-1000-0000000FF1CE}","x64"
"HBADT4800437","Microsoft Visual C++ 2017 x64 Minimum Runtime - 14.11.25325","14.11.25325","Microsoft Corporation","20200109","MsiExec.exe /X{B0037450-526D-3448-A370-CACBD87769A0}","{B0037450-526D-3448-A370-CACBD87769A0}","x64"
"HBADT4800437","Microsoft Visual C++ 2017 x64 Additional Runtime - 14.11.25325","14.11.25325","Microsoft Corporation","20200109","MsiExec.exe /X{B13B3E11-1555-353F-A63A-8933EE104FBD}","{B13B3E11-1555-353F-A63A-8933EE104FBD}","x64"
"HBADT4800437","1E NomadBranch x64","6.3.201","1E","20191105","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADT4800437","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191105","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADT4800437","McAfee Client Proxy","2.3.5.243","McAfee","20191105","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"HBADT4800437","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20191105","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADT4800437","airtel","23.015.02.10.284","Huawei Technologies Co.,Ltd",,"C:\Program Files (x86)\airtel\uninst.exe","airtel","x86"
"HBADT4800437","BMC BladeLogic Server Automation Console","8.7.00.280","BMC Software, Inc.","Nov 07 2019 03:45:57.462 PM +0530","C:\Program Files\BMC Software\BladeLogic\UninstallBMCClientInstaller\uninstall.exe","BMC BladeLogic Server Automation Console","x86"
"HBADT4800437","Cisco AnyConnect Secure Mobility Client ","4.7.04056","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADT4800437","Citrix Receiver 4.9 LTSR","14.9.4000.9","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"HBADT4800437","Cisco AnyConnect Network Access Manager","4.7.04056","Cisco Systems, Inc.","20191105","MsiExec.exe /X{09CEBD67-3371-41F8-BFF7-06231F9A1ECF}","{09CEBD67-3371-41F8-BFF7-06231F9A1ECF}","x86"
"HBADT4800437","Java 8 Update 211","8.0.2110.12","Oracle Corporation","20191105","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180211F0}","{26A24AE4-039D-4CA4-87B4-2F32180211F0}","x86"
"HBADT4800437","Citrix Receiver(Aero)","14.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /X{2F91033B-AC2A-4E38-86CE-75CD11049428}","{2F91033B-AC2A-4E38-86CE-75CD11049428}","x86"
"HBADT4800437","Java SE Development Kit 8 Update 211","8.0.2110.12","Oracle Corporation","20191105","MsiExec.exe /X{32A3A4F4-B792-11D6-A78A-00B0D0180211}","{32A3A4F4-B792-11D6-A78A-00B0D0180211}","x86"
"HBADT4800437","Teams Machine-Wide Installer","1.2.0.17057","Microsoft Corporation","20191113","MsiExec.exe /I{39AF0813-FA7B-4860-ADBE-93B9B214B914}","{39AF0813-FA7B-4860-ADBE-93B9B214B914}","x86"
"HBADT4800437","Cisco AnyConnect Secure Mobility Client","4.7.04056","Cisco Systems, Inc.","20191105","MsiExec.exe /X{3E8909A1-55FD-46C4-8FC0-604313331AA2}","{3E8909A1-55FD-46C4-8FC0-604313331AA2}","x86"
"HBADT4800437","Citrix Receiver(USB)","14.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /I{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","{42FAA0DD-1DBF-4917-91BD-6486D28770F0}","x86"
"HBADT4800437","Network Recording Player","39.3.1.19","Cisco Webex LLC","20191107","MsiExec.exe /I{451CAC8E-F5EC-44CF-A3A7-20B99A5B236A}","{451CAC8E-F5EC-44CF-A3A7-20B99A5B236A}","x86"
"HBADT4800437","Java Auto Updater","2.8.211.12","Oracle Corporation","20191105",,"{4A03706F-666A-4037-7777-5F2748764D10}","x86"
"HBADT4800437","Citrix Receiver Inside","4.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /I{5129AD29-6274-4F86-9033-8569DEAE7F07}","{5129AD29-6274-4F86-9033-8569DEAE7F07}","x86"
"HBADT4800437","Google Update Helper","1.3.35.441","Google LLC","20200204","MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"HBADT4800437","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADT4800437","Self-service Plug-in","4.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /X{63680662-0CFF-4C2B-A269-1CD4DD145430}","{63680662-0CFF-4C2B-A269-1CD4DD145430}","x86"
"HBADT4800437","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20191105","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADT4800437","Microsoft Visual C++ 2017 Redistributable (x64) - 14.11.25325","14.11.25325.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{6c6356fe-cbfa-4944-9bed-a9e99f45cb7a}\VC_redist.x64.exe""  /uninstall","{6c6356fe-cbfa-4944-9bed-a9e99f45cb7a}","x86"
"HBADT4800437","Microsoft Visual C++ 2005 Redistributable","8.0.61001","Microsoft Corporation","20191108","MsiExec.exe /X{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}","{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}","x86"
"HBADT4800437","Citrix Web Helper","4.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /X{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","{7AF1854C-9606-4D30-8D3C-2BA0CA33D353}","x86"
"HBADT4800437","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191105","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
"HBADT4800437","Cisco AnyConnect ISE Compliance Module","4.3.512.6144","Cisco Systems, Inc","20191105","MsiExec.exe /X{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","x86"
"HBADT4800437","Cisco Jabber","12.6.2.38119","Cisco Systems, Inc","20191107","MsiExec.exe /X{88425588-8B05-4CE5-8767-908EC2636C2B}","{88425588-8B05-4CE5-8767-908EC2636C2B}","x86"
"HBADT4800437","Office 16 Click-to-Run Extensibility Component","16.0.11328.20468","Microsoft Corporation","20191113","MsiExec.exe /X{90160000-008C-0000-0000-0000000FF1CE}","{90160000-008C-0000-0000-0000000FF1CE}","x86"
"HBADT4800437","Office 16 Click-to-Run Localization Component","16.0.11328.20468","Microsoft Corporation","20191113","MsiExec.exe /X{90160000-008C-0409-0000-0000000FF1CE}","{90160000-008C-0409-0000-0000000FF1CE}","x86"
"HBADT4800437","Adobe Flash Player 32 NPAPI","32.0.0.255","Adobe","20191107","MsiExec.exe /X{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","{A2FAFAA7-2B5D-4A41-934D-4F19EA3B7A61}","x86"
"HBADT4800437","Phish Alert","1.3.98","KnowBe4","20200126","MsiExec.exe /I{A75C896B-AFF3-4472-9BC4-785781BF47BA}","{A75C896B-AFF3-4472-9BC4-785781BF47BA}","x86"
"HBADT4800437","Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","20191107","MsiExec.exe /I{AC76BA86-0804-1033-1959-000182435289}","{AC76BA86-0804-1033-1959-000182435289}","x86"
"HBADT4800437","Adobe Acrobat Reader DC","19.021.20061","Adobe Systems Incorporated","20191223","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"HBADT4800437","Cisco AnyConnect ISE Posture Module","4.7.04056","Cisco Systems, Inc.","20191105","MsiExec.exe /X{AD13DB3E-8032-4B96-87C7-FBDD57F557D5}","{AD13DB3E-8032-4B96-87C7-FBDD57F557D5}","x86"
"HBADT4800437","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20191105","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"HBADT4800437","Citrix Receiver (HDX Flash Redirection)","14.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /I{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","{B1BF5326-D7B4-40B2-8E2B-182AD9D42E27}","x86"
"HBADT4800437","Thunderbolt? Software","17.3.72.250","Intel Corporation","20191104","MsiExec.exe /X{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","{BD73BA0A-366B-4548-BA20-25F1B5E3B0CB}","x86"
"HBADT4800437","Intel? PROSet/Wireless Software","21.30.2.0u","Intel Corporation",,"""C:\ProgramData\Package Cache\{c346838b-4bdc-44aa-b9c9-fa371a8f8e8f}\ISetup.exe""  /uninstall","{c346838b-4bdc-44aa-b9c9-fa371a8f8e8f}","x86"
"HBADT4800437","Online Plug-in","14.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /I{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","{CC7B306B-BCB3-4E05-8D6E-40E6CDBD8FDB}","x86"
"HBADT4800437","Citrix Receiver(DV)","14.9.4000.9","Citrix Systems, Inc.","20191105","MsiExec.exe /X{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","{DC4658CE-2F02-47A9-8E2E-2F90634EFAC5}","x86"
"HBADT4800437","Citrix Authentication Manager","11.0.4000.12761","Citrix Systems, Inc.","20191105","MsiExec.exe /X{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","{DD0C05ED-F190-4728-9703-A05A2FE98C1F}","x86"
"HBADT4800437","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20191105","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"HBADT4800437","Cisco AnyConnect Diagnostics and Reporting Tool","4.7.04056","Cisco Systems, Inc.","20191105","MsiExec.exe /X{EC1778A0-4973-4984-9CCA-17BCCC727674}","{EC1778A0-4973-4984-9CCA-17BCCC727674}","x86"
"HBADT4800437","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"HBADT4800437","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20191105","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"HBADT4800437","Intel(R) Processor Graphics","25.20.100.6472","Intel Corporation",,"""C:\Program Files (x86)\Intel\Intel(R) Processor Graphics\Uninstall\igxpin.exe"" -uninstall","{F0E3AD40-2BBD-4360-9C76-B9AC9A5886EA}","x86"
"HBADT4800331","Greenshot 1.2.10.6","1.2.10.6","Greenshot","20190609","""C:\Program Files\Greenshot\unins000.exe""","Greenshot_is1","x64"
"HBADT4800331","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADT4800331","Mozilla Firefox 68.4.1 ESR (x64 en-US)","68.4.1","Mozilla",,"""C:\Program Files\Mozilla Firefox\uninstall\helper.exe""","Mozilla Firefox 68.4.1 ESR (x64 en-US)","x64"
"HBADT4800331","Mozilla Maintenance Service","68.4.1","Mozilla",,"""C:\Program Files (x86)\Mozilla Maintenance Service\uninstall.exe""","MozillaMaintenanceService","x64"
"HBADT4800331","Notepad++ (64-bit x64)","7.7.1","Notepad++ Team",,"C:\Program Files\Notepad++\uninstall.exe","Notepad++","x64"
"HBADT4800331","Vulkan Run Time Libraries 1.0.65.0","1.0.65.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.65.0\UninstallVulkanRT.exe","VulkanRT1.0.65.0","x64"
"HBADT4800331","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20190609","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADT4800331","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20190609",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"HBADT4800331","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20190609","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"HBADT4800331","Java 8 Update 191 (64-bit)","8.0.1910.12","Oracle Corporation","20190609","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F64180191F0}","{26A24AE4-039D-4CA4-87B4-2F64180191F0}","x64"
"HBADT4800331","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADT4800331","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20190731","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"HBADT4800331","Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20190805","MsiExec.exe /X{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}","{50A2BC33-C9CD-3BF1-A8FF-53C10A0B183C}","x64"
"HBADT4800331","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190609","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADT4800331","Java SE Development Kit 8 Update 191 (64-bit)","8.0.1910.12","Oracle Corporation","20190609","MsiExec.exe /X{64A3A4F4-B792-11D6-A78A-00B0D0180191}","{64A3A4F4-B792-11D6-A78A-00B0D0180191}","x64"
"HBADT4800331","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20190609","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADT4800331","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20190609","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADT4800331","Microsoft Office 64-bit Components 2013","15.0.4569.1506","Microsoft Corporation","20190920","MsiExec.exe /X{90150000-002A-0000-1000-0000000FF1CE}","{90150000-002A-0000-1000-0000000FF1CE}","x64"
"HBADT4800331","Microsoft Office Shared 64-bit MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-002A-0409-1000-0000000FF1CE}","{90150000-002A-0409-1000-0000000FF1CE}","x64"
"HBADT4800331","Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2013","15.0.4569.1506","Microsoft Corporation","20190709","MsiExec.exe /X{90150000-0116-0409-1000-0000000FF1CE}","{90150000-0116-0409-1000-0000000FF1CE}","x64"
"HBADT4800331","1E NomadBranch x64","6.3.201","1E","20190610","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADT4800331","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190609","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADT4800331","McAfee Client Proxy","2.3.5.243","McAfee","20190609","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"HBADT4800331","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20190609","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADT4800331","Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20190805","MsiExec.exe /X{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}","{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}","x64"
"HBADT4800331","TrueSight Server Automation Console","8.9.03.162","BMC Software, Inc.","Aug 05 2019 04:51:32.659 PM +0530","C:\Program Files\BMC Software\BladeLogic\UninstallBMCClientInstaller\uninstall.exe","BMC BladeLogic Server Automation Console","x86"
"HBADT4800331","Cisco AnyConnect Secure Mobility Client ","4.7.00136","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADT4800331","Citrix Receiver 4.9 LTSR","14.9.4000.9","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"HBADT4800331","Microsoft Office Professional Plus 2013","15.0.4569.1506","Microsoft Corporation",,"""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE15\Office Setup Controller\setup.exe"" /uninstall PROPLUS /dll OSETUP.DLL","Office15.PROPLUS","x86"
"HBADT4800331","Java 8 Update 191","8.0.1910.12","Oracle Corporation","20190609","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180191F0}","{26A24AE4-039D-4CA4-87B4-2F32180191F0}","x86"
